,Unnamed: 0,Movie Name,Genre
0,0, Red Rocket (2021),"[<span>Comedy</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""metascore favorable"">76        </span>, <span>
<a href=""/name/nm0048918/"">Sean Baker</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt13453006"">
</a>
</span>]"
1,1, Silent Night (2021),"[<span class=""certRating"">M18</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Horror</span>, <span class=""metascore mixed"">52        </span>, <span>
<a href=""/name/nm0341132/"">Camille Griffin</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt11628854"">
</a>
</span>]"
2,2, Twas the Night (2021),"[<span>Comedy</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm7538473/"">Chris Rodriguez</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm10347930/"">Grant Rosado</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt12994636"">
</a>
</span>]"
3,3, West Side Story (2021),"[<span class=""certRating"">PG13</span>, <span>Crime</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Musical</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span class=""metascore favorable"">86        </span>, <span>
<a href=""/name/nm0000229/"">Steven Spielberg</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt3581652"">
</a>
</span>]"
4,4, France (2021),"[<span class=""certRating"">PG13</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""metascore mixed"">53        </span>, <span>
<a href=""/name/nm0241622/"">Bruno Dumont</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt9714030"">
</a>
</span>]"
5,5, Spider-Man: No Way Home (2021),"[<span class=""certRating"">PG</span>, <span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span class=""metascore favorable"">72        </span>, <span>
<a href=""/name/nm1218281/"">Jon Watts</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10872600"">
</a>
</span>]"
6,6, The Lost Daughter (2021),"[<span class=""certRating"">M18</span>, <span>Drama</span>, <span class=""metascore favorable"">84        </span>, <span>
<a href=""/name/nm0350454/"">Maggie Gyllenhaal</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt9100054"">
</a>
</span>]"
7,7, The Matrix Resurrections (2021),"[<span class=""certRating"">PG13</span>, <span>Action</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm0905154/"">Lana Wachowski</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10838180"">
</a>
</span>]"
8,8, The Tragedy of Macbeth (2021),"[<span>Drama</span>, <span class=""ghost"">|</span>, <span>History</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span class=""ghost"">|</span>, <span>War</span>, <span class=""metascore favorable"">89        </span>, <span>
<a href=""/name/nm0001054/"">Joel Coen</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10095582"">
</a>
</span>]"
9,9, A Journal for Jordan (2021),"[<span>Drama</span>, <span>
<a href=""/name/nm0000243/"">Denzel Washington</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt0995854"">
</a>
</span>]"
10,10, Cyrano (2021),"[<span>Drama</span>, <span class=""ghost"">|</span>, <span>Musical</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span class=""metascore favorable"">73        </span>, <span>
<a href=""/name/nm0942504/"">Joe Wright</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt12889404"">
</a>
</span>]"
11,11, The 355 (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm1334526/"">Simon Kinberg</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt8356942"">
</a>
</span>]"
12,12, Scream (2022),"[<span class=""certRating"">M18</span>, <span>Horror</span>, <span class=""ghost"">|</span>, <span>Mystery</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm2366012/"">Matt Bettinelli-Olpin</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm2419470/"">Tyler Gillett</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt11245972"">
</a>
</span>]"
13,13, Ryû to sobakasu no hime (2021),"[<span class=""certRating"">PG</span>, <span>Animation</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span class=""ghost"">|</span>, <span>Music</span>, <span class=""ghost"">|</span>, <span>Musical</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span class=""metascore favorable"">89        </span>, <span>
<a href=""/name/nm0396074/"">Mamoru Hosoda</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt13651628"">
</a>
</span>]"
14,14, Operation Fortune: Ruse de guerre (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm0005363/"">Guy Ritchie</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt7985704"">
</a>
</span>]"
15,15, The King's Daughter (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span>
<a href=""/name/nm0573732/"">Sean McNamara</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt2328678"">
</a>
</span>]"
16,16, Morbius (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Horror</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm1174251/"">Daniel Espinosa</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt5108870"">
</a>
</span>]"
17,17, Jackass Forever (2022),"[<span>Documentary</span>, <span class=""ghost"">|</span>, <span>Action</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span>
<a href=""/name/nm0871860/"">Jeff Tremaine</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt11466222"">
</a>
</span>]"
18,18, Moonfall (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm0000386/"">Roland Emmerich</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt5834426"">
</a>
</span>]"
19,19, Death on the Nile (2022),"[<span>Crime</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Mystery</span>, <span>
<a href=""/name/nm0000110/"">Kenneth Branagh</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt7657566"">
</a>
</span>]"
20,20, Catwoman: Hunted (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Action</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm0855424/"">Shinsuke Terasawa</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt15248702"">
</a>
</span>]"
21,21, What About Love (2022),"[<span>Drama</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span>
<a href=""/name/nm0579956/"">Klaus Menzel</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt2263648"">
</a>
</span>]"
22,22, The Amazing Maurice (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span>
<a href=""/name/nm0312881/"">Toby Genkel</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm3154064/"">Florian Westermann</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10473036"">
</a>
</span>]"
23,23, Uncharted (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span>
<a href=""/name/nm0281508/"">Ruben Fleischer</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt1464335"">
</a>
</span>]"
24,24, Ambulance (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Crime</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm0000881/"">Michael Bay</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt4998632"">
</a>
</span>]"
25,25, The Ghosts of Borley Rectory (2021),"[<span>Drama</span>, <span class=""ghost"">|</span>, <span>Horror</span>, <span class=""ghost"">|</span>, <span>Mystery</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm1953143/"">Steven M. Smith</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10503736"">
</a>
</span>]"
26,26, The Outfit (2022),"[<span>Crime</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span>
<a href=""/name/nm2441699/"">Graham Moore</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt14114802"">
</a>
</span>]"
27,27, The Batman (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Crime</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Mystery</span>, <span>
<a href=""/name/nm0716257/"">Matt Reeves</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt1877830"">
</a>
</span>]"
28,28, Turning Red (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span>
<a href=""/name/nm7626019/"">Domee Shi</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt8097030"">
</a>
</span>]"
29,29, Downton Abbey: A New Era (2022),"[<span>Drama</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span>
<a href=""/name/nm0193508/"">Simon Curtis</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt11703710"">
</a>
</span>]"
30,30, The Unbreakable Boy (2022),"[<span>Drama</span>, <span>
<a href=""/name/nm0348197/"">Jon Gunn</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt5181260"">
</a>
</span>]"
31,31, The Lost City (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span>
<a href=""/name/nm1887480/"">Aaron Nee</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm1519639/"">Adam Nee</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt13320622"">
</a>
</span>]"
32,32, Sonic the Hedgehog 2 (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm1733778/"">Jeff Fowler</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt12412888"">
</a>
</span>]"
33,33, Fantastic Beasts: The Secrets of Dumbledore (2022),"[<span>Adventure</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span>
<a href=""/name/nm0946734/"">David Yates</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt4123432"">
</a>
</span>]"
34,34, The Northman (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm3211470/"">Robert Eggers</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt11138512"">
</a>
</span>]"
35,35, The Bad Guys (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Crime</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span>
<a href=""/name/nm2010048/"">Pierre Perifel</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt8115900"">
</a>
</span>]"
36,36, Doctor Strange in the Multiverse of Madness (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span class=""ghost"">|</span>, <span>Horror</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm0000600/"">Sam Raimi</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt9419884"">
</a>
</span>]"
37,37, 65 (2022),"[<span>Sci-Fi</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm1399714/"">Scott Beck</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm1456816/"">Bryan Woods</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt12261776"">
</a>
</span>]"
38,38, Legally Blonde 3 (2022),"[<span>Comedy</span>, <span>
<a href=""/name/nm9589396/"">Jamie Suk</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt8509238"">
</a>
</span>]"
39,39, Top Gun: Maverick (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span>
<a href=""/name/nm2676052/"">Joseph Kosinski</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt1745960"">
</a>
</span>]"
40,40, The Bob's Burgers Movie (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Musical</span>, <span>
<a href=""/name/nm0098908/"">Loren Bouchard</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm0220615/"">Bernard Derriman</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt7466442"">
</a>
</span>]"
41,41, Untitled Elvis Presley Project (2022),"[<span>Biography</span>, <span class=""ghost"">|</span>, <span>Drama</span>, <span class=""ghost"">|</span>, <span>Music</span>, <span>
<a href=""/name/nm0525303/"">Baz Luhrmann</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt3704428"">
</a>
</span>]"
42,42, Jurassic World: Dominion (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span class=""ghost"">|</span>, <span>Thriller</span>, <span>
<a href=""/name/nm1119880/"">Colin Trevorrow</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt8041270"">
</a>
</span>]"
43,43, Lightyear (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm0533691/"">Angus MacLane</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10298810"">
</a>
</span>]"
44,44, Transformers: Rise of the Beasts (2023),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm4023702/"">Steven Caple Jr.</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt5090568"">
</a>
</span>]"
45,45, Minions: The Rise of Gru (2022),"[<span>Animation</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Crime</span>, <span class=""ghost"">|</span>, <span>Family</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm0049633/"">Kyle Balda</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm1556070/"">Brad Ableson</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm3646390/"">Jonathan del Val</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt5113044"">
</a>
</span>]"
46,46, Shotgun Wedding (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Comedy</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span>
<a href=""/name/nm0601337/"">Jason Moore</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt9686790"">
</a>
</span>]"
47,47, Thor: Love and Thunder (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span>
<a href=""/name/nm0169806/"">Taika Waititi</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10648342"">
</a>
</span>]"
48,48, Nope (2022),"[<span>Horror</span>, <span>
<a href=""/name/nm1443502/"">Jordan Peele</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt10954984"">
</a>
</span>]"
49,49, Black Adam (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Fantasy</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm1429471/"">Jaume Collet-Serra</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt6443346"">
</a>
</span>]"
50,50, Young Guns 3: Alias Billy the Kid (2022),"[<span>Western</span>, <span>
<a href=""/name/nm0000389/"">Emilio Estevez</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt13917358"">
</a>
</span>]"
51,51, BROS (2022),"[<span>Comedy</span>, <span class=""ghost"">|</span>, <span>Romance</span>, <span>
<a href=""/name/nm0831557/"">Nicholas Stoller</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt9731598"">
</a>
</span>]"
52,52, Secret Headquarters (2022),"[<span>Action</span>, <span class=""ghost"">|</span>, <span>Adventure</span>, <span class=""ghost"">|</span>, <span>Sci-Fi</span>, <span>
<a href=""/name/nm1160962/"">Henry Joost</a> </span>, <span class=""ghost"">|</span>, <span>
<a href=""/name/nm1413364/"">Ariel Schulman</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt14001894"">
</a>
</span>]"
53,53, Beast (2022),"[<span>Thriller</span>, <span>
<a href=""/name/nm0466349/"">Baltasar Kormákur</a> </span>, <span class=""wlb_wrapper"">
<a class=""wlb_watchlist_lite"" data-caller-name=""Title"" data-size=""small"" data-tconst=""tt13223398"">
</a>
</span>]"
